Name,Path,Data Type,Value,Comment
ROUTE_ABRT_BY_LOCAL,Constant,UInt,303,Маршрут скасовано через перехід у Local/Manual
ROUTE_STS_STARTING,Constant,UInt,2,Стан маршруту — атомарне захоплення механізмів
RS_ACT_START,Constant,USInt,1,Дія кроку — запустити механізм
ROUTE_REJ_NOT_READY,Constant,UInt,204,Відхилено — механізм не готовий (аварія / Local / Enable_OK=0)
RS_WAIT_STOPPED,Constant,USInt,2,Умова завершення кроку — чекати STS_IDLE
STEP_STS_WORK,Constant,USInt,1,Крок виконується
FLT_OVERFLOW,Constant,Word,10,Аварія переповнення
STS_STOPPING,Constant,UInt,3,Механізм зупиняється
ROUTE_REJ_DUPLICATE_START,Constant,UInt,205,Відхилено — дублікат START (маршрут вже активний)
ROUTE_STS_RUNNING,Constant,UInt,4,Стан маршруту — виконується
ROUTE_STS_ABORTED,Constant,UInt,8,Стан маршруту — скасовано
TYPE_NORIA,Constant,USInt,1,Тип механізму — норія
TimeoutMs_Redler_Start,Constant,DInt,5000,Таймаут запуску редлера (мс)
TimeoutMs_Gate_Position_Unknown,Constant,DInt,15000,Таймаут невизначеної позиції засувки (мс)
OWNER_NONE,Constant,USInt,0,Власник відсутній
RT_CMD_STOP_SAFE,Constant,USInt,3,Аварійна зупинка маршруту
ROUTE_ABRT_BY_OWNER,Constant,UInt,305,Маршрут скасовано через конфлікт власника
TimeoutMs_Gate_Move,Constant,DInt,10000,Таймаут переміщення засувки (мс)
TimeoutMs_Noria_Start,Constant,DInt,5000,Таймаут запуску норії (мс)
RT_CMD_START,Constant,USInt,1,Запустити маршрут
FLT_GATE_MOVE_TIMEOUT,Constant,Word,16,Таймаут переміщення засувки
STS_STARTING,Constant,UInt,1,Механізм запускається
LIMITS_MAX_STEPS,Constant,USInt,64,Максимальна кількість кроків у маршруті
FLT_INTERLOCK,Constant,Word,13,
TYPE_NONE,Constant,USInt,0,Тип механізму — не визначено
ROUTE_STS_LOCKING,Constant,UInt,2,
TimeoutMs_Redler_SpeedPause,Constant,DInt,2000,Пауза при втраті швидкості редлера (мс)
CMD_START,Constant,USInt,1,Запустити механізм
ROUTE_STS_REJECTED,Constant,UInt,7,Стан маршруту — відхилено
TYPE_GATE2P,Constant,USInt,3,Тип механізму — засувка двопозиційна
ROUTE_ABRT_BY_FAULT,Constant,UInt,304,Маршрут скасовано через аварію механізму
ROUTE_REJ_BY_CONTRACT,Constant,UInt,203,Відхилено — порушення контракту (невалідні кроки)
FLT_BOTH_SENSORS,Constant,Word,18,Обидва кінцеві датчики активні одночасно (засувка)
CMD_STOP,Constant,USInt,2,Зупинити механізм
RS_WAIT_RUNNING,Constant,USInt,1,Умова завершення кроку — чекати STS_RUNNING
CMD_RESET,Constant,USInt,3,Скинути аварію
STEP_STS_TIMEOUT,Constant,USInt,3,Таймаут виконання кроку
OWNER_SCADA,Constant,USInt,1,Власник — SCADA (ручний режим)
FLT_NO_RUNFB,Constant,Word,12,Немає зворотного зв'язку роботи (норія/редлер/вентилятор)
ROUTE_REJ_BY_SAFETY,Constant,UInt,201,Відхилено — активний GlobalSafetyStop
ROUTE_ABRT_STARTING_FAILED,Constant,UInt,306,Маршрут скасовано — помилка захоплення механізмів при старті
FLT_GATE_POS_UNKNOWN,Constant,Word,17,Невідома позиція засувки після переміщення
FLT_ALINGMENT,Constant,Word,15,Аварія вирівнювання (норія)
STS_LOCAL,Constant,UInt,11,Механізм у режимі Local/Manual
TYPE_REDLER,Constant,USInt,2,Тип механізму — редлер
STEP_STS_IDLE,Constant,USInt,0,Крок очікує
STS_FAULT,Constant,UInt,4,Аварія механізму
CMD_NONE,Constant,USInt,0,Немає команди
RS_WARNING_IGNORED_CMD,Constant,USInt,1,Попередження — команда проігнорована
